'		O
re		O
using		O
a		O
pizza		O
box		O
at		O
home		O
,		O
you		O
could		O
use		O
a		Amount
little		O
bit		Unit
of		O
flour		Ingredient
on		O
the		O
box		O
and		O
just		O
kind		O
of		O
give		O
it		O
a		O
good		O
shaking		O
on		O
there		O
,		O
make		O
love		O
to		O
it		O
,		O
and		O
let		O
it		O
do		O
its		O
thing		O
.		O
It		O
should		O
take		O
about		O
ten		O
minutes		O
and		O
it		O
should		O
be		O
ready		O
to		O
go		O
.		O
Hilah		O
:		O
Okay		O
,		O
cool		O
.		O
If		O
people		O
don		O
'		O
t		O
have		O
a		O
pizza		O
stone		O
,		O
what		O
can		O
they		O
use		O
?		O
Brandon		O
:		O
A		O
pizza		O
stone		O
,		O
you		O
can		O
use		O
just		O
a		O
regular		O
aluminum		O
sheet		O
pan		O
.		O
This		O
cooks		O
up		O
real		O
nicely		O
.		O
You		O
'		O
ll		O
get		O
a		O
nice		O
crisp		O
on		O
the		O
bottom		O
or		O
as		O
you		O
said		O
we		O
could		O
use		O
a		O
cast		O
-		O
iron		O
upside		O
down		O
,		O
make		O
a		O
mini		O
personal		O
pie		O
.		O
Hilah		O
:		O
A		O
smaller		O
one		O
.		O
Brandon		O
:		O
Yeah		O
.		O
Hilah		O
:		O
Cool		O
.		O
Brandon		O
:		O
But		O
stone		O
works		O
the		O
best		O
.		O
They		O
'		O
re		O
only		O
about		O
15		O
bucks		O
.		O
Hilah		O
:		O
Awesome		O
.		O
Brandon		O
:		O
And		O
a		O
local		O
art		O
shop		O
.		O
Hilah		O
:		O
Voila		O
!		O
Awesome		O
.		O
Okay		O
.		O
Brandon		O
:		O
Now		O
you		O
'		O
re		O
cutting		O
it		O
now		O
so		O
go		O
ahead		O
.		O
Hilah		O
:		O
I		O
have		O
to		O
cut		O
it		O
?		O
Brandon		O
:		O
Yeah		O
,		O
cut		O
it		O
in		O
eighths		O
,		O
cut		O
it		O
in		O
half		O
.		O
Hilah		O
:		O
Okay		O
.		O
Brandon		O
:		O
Just		O
,		O
you		O
know		O
.		O
.		O
.		O
Hilah		O
:		O
My		O
girl		O
muscles		O
are		O
tiny		O
.		O
Brandon		O
:		O
Put		O
those		O
mashed		Ingredient
potatoes		Ingredient
into		O
it		O
.		O
Don		O
'		O
t		O
do		O
that		O
.		O
All		O
right		O
.		O
This		O
is		O
sad		O
.		O
Brandon		O
:		O
Forget		O
it		O
.		O
So		O
we		O
'		O
ll		O
cut		O
it		O
in		O
half		O
.		O
Hilah		O
:		O
Let		O
'		O
s		O
have		O
a		O
man		O
do		O
it		O
.		O
Brandon		O
:		O
Yes		O
.		O
Hilah		O
:		O
Okay		O
.		O
Brandon		O
:		O
I		O
can		O
'		O
t		O
guarantee		O
you		O
get		O
a		O
.		O
.		O
.		O
Hilah		O
:		O
So		O
not		O
like		O
back		O
and		O
forth		O
and		O
sawing		O
it		O
.		O
Brandon		O
:		O
No		O
,		O
don		O
'		O
t		O
do		O
that		O
because		O
you		O
'		O
ll		O
have		O
18		O
different		O
pieces		O
out		O
of		O
that		O
.		O
Hilah		O
:		O
Okay		O
.		O
Brandon		O
:		O
So		O
this		O
is		O
what		O
we		O
have		O
here		O
.		O
Hilah		O
:		O
Cheers		O
.		O
Brandon		O
:		O
Beautiful		O
,		O
cheers		O
.		O
Hilah		O
:		O
Yay		O
!		O
Mm		O
.		O
Brandon		O
:		O
Everything		O
is		O
good		O
except		O
for		O
the		O
sauce		Ingredient
.		O
I		O
don		O
'		O
t		O
know		O
what		O
happened		O
.		O
Hilah		O
:		O
Oh		O
,		O
my		O
God		O
.		O
My		O
mom		O
did		O
it		O
.		O
That		O
was		O
weird		O
.		O
Brandon		O
:		O
I		O
don		O
'		O
t		O
really		O
know		O
what		O
happened		O
with		O
the		O
sauce		Ingredient
,		O
but		O
the		O
cheese		Ingredient
,		O
the		O
pepperoni		Ingredient
,		O
the		O
crust		O
,		O
perfect		O
.		O
Hilah		O
:		O
Dude		O
!		O
This		O
is		O
awesome		O
.		O
Brandon		O
:		O
The		O
sauce		Ingredient
is		O
.		O
.		O
.		O
Hilah		O
:		O
Wow		O
!		O
Dude		O
,		O
pizza		O
party		O
!		O
Brandon		O
:		O
You		O
guys		O
can		O
buy		O
Ragu		Ingredient
at		O
the		O
store		O
or		O
whatever		O
.		O
Hilah		O
:		O
He		O
'		O
s		O
funny		O
.		O
Anyway		O
,		O
I		O
'		O
m		O
going		O
to		O
be		O
having		O
a		O
pizza		O
party		O
for		O
my		O
New		O
Years		O
.		O
What		O
are		O
you		O
going		O
to		O
be		O
doing		O
?		O
Thanks		O
for		O
coming		O
on		O
the		O
show		O
Brandon		O
,		O
pizza		O
face		O
.		O
Brandon		O
:		O
Thank		O
you		O
for		O
having		O
me		O
and		O
my		O
beard		O
.		O
Hilah		O
:		O
No		O
problem		O
.		O
You		O
should		O
have		O
a		O
beard		O
net		O
really		O
.		O
There		O
'		O
s		O
hair		O
all		O
in		O
my		O
pizza		O
.		O
Brandon		O
:		O
Yeah		O
,		O
this		O
is		O
a		O
hairy		O
pizza		Recipe
.		O
Hilah		O
:		O
All		O
right		O
.		O
Bye		O
!		O
Thank		O
you		O
for		O
watching		O
.		O
Brandon		O
:		O
See		O
you		O
.		O
Hilah		O
:		O
See		O
you		O
.		O
Brandon		O
:		O
Warm		O
up		O
.		O
Man		O
:		O
That		O
'		O
s		O
great		O
.		O
Brandon		O
:		O
All		O
right		O
.		O
I		O
'		O
m		O
ready		O
.		O
Hi		O
,		O
I		O
'		O
m		O
Eugenie		O
.		O
Today		O
I		O
'		O
m		O
making		O
watermelon		Recipe
cookies		Recipe
.		O
Those		O
cookies		O
are		O
really		O
easier		O
than		O
you		O
think		O
and		O
it		O
takes		O
only		O
several		O
everyday		O
ingredients		O
.		O
It		O
'		O
s		O
basically		O
a		O
French		O
biscuit		O
sable		O
recipe		O
which		O
is		O
a		O
slightly		O
modified		O
version		O
of		O
my		O
French		O
coffee		O
sables		O
.		O
First		O
,		O
in		O
a		O
mixing		O
bowl		O
,		O
I		O
will		O
add		O
in		O
½		Amount
cup		Unit
of		O
softened		O
unsalted		Ingredient
butter		Ingredient
and		O
1		Amount
/		Amount
3		Amount
cup		Unit
of		O
granulated		Ingredient
sugar		Ingredient
.		O
And		O
whisk		O
until		O
light		O
and		O
fluffy		O
.		O
And		O
add		O
in		O
1		Amount
egg		Ingredient
yolk		Ingredient
.		O
Remaining		O
egg		Ingredient
white		Ingredient
will		O
be		O
used		O
later		O
.		O
And		O
add		O
in		O
½		Amount
teaspoon		Unit
of		O
pure		Ingredient
vanilla		Ingredient
extract		Ingredient
and		O
a		Amount
generous		O
pinch		Unit
of		O
salt		Ingredient
.		O
And		O
whisk		O
until		O
homogenous		O
.		O
Now		O
sift		O
in		O
1		Amount
and		Amount
¼		Amount
cups		Unit
of		O
all		Ingredient
-		Ingredient
purpose		Ingredient
flour		Ingredient
and		O
fold		O
until		O
combined		O
.		O
Now		O
divide		O
the		O
batter		O
into		O
half		O
.		O
First		O
I		O
will		O
make		O
red		O
dough		O
by		O
adding		O
some		Amount
red		Ingredient
food		Ingredient
color		Ingredient
and		O
kneading		O
.		O
This		O
method		O
is		O
called		O
'		O
fraiser		O
'		O
and		O
you		O
can		O
mix		O
without		O
making		O
the		O
dough		O
too		O
tough		O
with		O
this		O
method		O
.		O
And		O
make		O
a		O
2		O
inch		O
diameter		O
cylinder		O
and		O
cover		O
with		O
plastic		O
wrap		O
and		O
store		O
in		O
the		O
refrigerator		O
.		O
Then		O
take		O
out		O
half		O
of		O
the		O
remaining		O
vanilla		O
dough		O
and		O
cover		O
with		O
plastic		O
wrap		O
.		O
Then		O
roll		O
out		O
.		O
And		O
chill		O
in		O
the		O
refrigerator		O
.		O
And		O
with		O
the		O
remaining		O
dough		O
make		O
a		O
green		O
dough		O
.		O
Today		O
I		O
'		O
m		O
using		O
both		O
matcha		Ingredient
,		O
Japanese		Ingredient
green		Ingredient
tea		Ingredient
powder		Ingredient
,		O
and		O
green		Ingredient
food		Ingredient
color		Ingredient
.		O
And		O
again		O
I		O
will		O
knead		O
until		O
homogenous		O
and		O
cover		O
with		O
plastic		O
wrap		O
.		O
Then		O
roll		O
out		O
.		O
And		O
chill		O
in		O
the		O
refrigerator		O
.		O
Now		O
bring		O
red		O
dough		O
and		O
vanilla		O
dough		O
to		O
working		O
surface		O
.		O
Measure		O
the		O
size		O
of		O
the		O
red		O
cylinder		O
and		O
cut		O
out		O
the		O
sides		O
of		O
the		O
vanilla		O
dough		O
and		O
roll		O
out		O
to		O
lengthen		O
it		O
.		O
And		O
place		O
the		O
red		O
cylinder		O
over		O
it		O
and		O
carefully		O
roll		O
up		O
like		O
a		O
yoga		O
mat		O
.		O
Now		O
cut		O
off		O
the		O
surplus		O
vanilla		O
dough		O
.		O
Repeat		O
with		O
the		O
green		O
.		O
By		O
the		O
way		O
the		O
cookie		O
dough		O
should		O
be		O
cooled		O
a		O
little		O
before		O
rolling		O
,		O
otherwise		O
the		O
dough		O
will		O
be		O
too		O
soft		O
and		O
won		O
'		O
t		O
hold		O
the		O
shape		O
well		O
.		O
Now		O
cover		O
the		O
dough		O
with		O
plastic		O
wrap		O
and		O
rest		O
in		O
the		O
refrigerator		O
for		O
about		O
2		O
hours		O
.		O
Now		O
make		O
a		O
colored		O
sugar		O
.		O
In		O
a		O
plastic		O
bag		O
,		O
add		O
in		O
a		Amount
little		O
bit		Unit
of		O
green		Ingredient
food		Ingredient
color		Ingredient
and		O
spread		O
with		O
fingers		O
to		O
avoid		O
any		O
green		O
color		O
lumps		O
.		O
And		O
add		O
in		O
sugar		Ingredient
and		O
mix		O
well		O
until		O
homogenous		O
.		O
This		O
is		O
a		O
simple		O
way		O
to		O
make		O
colored		O
sugar		O
at		O
home		O
.		O
And		O
make		O
a		O
sugar		O
bed		O
.		O
Then		O
break		O
one		Amount
egg		Ingredient
white		Ingredient
and		O
brush		O
on		O
the		O
cookie		O
dough		O
.		O
And		O
roll		O
the		O
dough		O
over		O
sugar		O
bed		O
.		O
French		O
sable		O
cookies		O
need		O
sugar		O
decoration		O
.		O
And		O
slice		O
the		O
dough		O
half		O
inch		O
thick		O
.		O
And		O
arrange		O
the		O
disks		O
on		O
a		O
cookie		O
pan		O
.		O
And		O
decorate		O
with		O
toasted		Ingredient
black		Ingredient
sesame		Ingredient
seeds		Ingredient
.		O
I		O
love		O
the		O
mixed		O
flavor		O
of		O
green		Ingredient
tea		Ingredient
and		O
sesame		Ingredient
seeds		Ingredient
.		O
But		O
if		O
you		O
don		O
'		O
t		O
have		O
sesame		Ingredient
seeds		Ingredient
,		O
use		O
mini		Ingredient
chocolate		Ingredient
chips		Ingredient
.		O
Again		O
I		O
will		O
chill		O
the		O
pan		O
in		O
the		O
refrigerator		O
for		O
about		O
20		O
minutes		O
and		O
then		O
bake		O
in		O
the		O
oven		O
preheated		O
to		O
350		O
degrees		O
F		O
.		O
(		O
175		O
C		O
)		O
for		O
about		O
10		O
-		O
12		O
minutes		O
.		O
Out		O
of		O
oven		O
immediately		O
cut		O
the		O
cookies		O
in		O
half		O
and		O
let		O
cool		O
for		O
5		O
minutes		O
.		O
Then		O
transfer		O
to		O
a		O
wire		O
rack		O
.		O
Voila		O
!		O
Watermelon		Recipe
cookies		Recipe
.		O
They		O
are		O
so		O
so		O
cute		O
!		O
I		O
love		O
them		O
.		O
It		O
'		O
s		O
French		O
sable		O
cookie		O
style		O
,		O
so		O
there		O
are		O
little		O
cracks		O
.		O
Bon		O
appetit		O
.		O
My		O
dad		O
really		O
like		O
sable		O
cookies		O
and		O
I		O
also		O
love		O
those		O
crumbly		O
biscuit		O
sables		O
!		O
You		O
can		O
find		O
all		O
the		O
cookie		O
recipes		O
in		O
my		O
playlist		O
.		O
And		O
don		O
'		O
t		O
forget		O
to		O
check		O
out		O
my		O
summer		O
giveaways		O
:		O
Nespresso		O
Espresso		O
Maker		O
video		O
contest		O
and		O
a		O
blender		O
for		O
ice		O
blending		O
Twitter		O
giveaway		O
.		O
The		O
links		O
are		O
in		O
description		O
box		O
below		O
.		O
Thank		O
you		O
for		O
watching		O
.		O
Bye		O
for		O
now		O
.		O
Hi		O
guys		O
,		O
I		O
'		O
m		O
Laura		O
Vitale		O
and		O
on		O
this		O
episode		O
of		O
Laura		O
in		O
the		O
Kitchen		O
,		O
I		O
want		O
to		O
share		O
with		O
you		O
,		O
my		O
recipe		O
for		O
what		O
I		O
call		O
my		O
jelly		Recipe
roll		Recipe
ice		Recipe
cream		Recipe
bombe		Recipe
.		O
Now		O
,		O
there		O
are		O
so		O
many		O
variations		O
you		O
can		O
make		O
,		O
and		O
definitely		O
let		O
me		O
know		O
if		O
you		O
want		O
to		O
see		O
a		O
different		O
variation		O
than		O
this		O
one		O
,		O
leave		O
it		O
in		O
the		O
comments		O
down		O
below		O
.		O
But		O
,		O
today		O
I		O
want		O
to		O
share		O
with		O
you		O
,		O
sort		O
of		O
my		O
-		O
it		O
'		O
s		O
a		O
jelly		O
roll		O
,		O
it		O
has		O
strawberry		Ingredient
jam		Ingredient
in		O
there		O
and		O
then		O
it		O
'		O
s		O
going		O
to		O
be		O
with		O
strawberry		Ingredient
ice		Ingredient
cream		Ingredient
and		O
mango		Ingredient
sorbet		Ingredient
.		O
It		O
'		O
s		O
phenomenal		O
!		O
It		O
looks		O
incredible		O
,		O
it		O
couldn		O
'		O
t		O
be		O
easier		O
.		O
You		O
could		O
definitely		O
take		O
a		O
shortcut		O
and		O
buy		O
a		Amount
jelly		Ingredient
roll		Ingredient
already		O
pre		O
-		O
made		O
,		O
but		O
today		O
I		O
figured		O
since		O
I		O
already		O
have		O
my		O
ice		Ingredient
cream		Ingredient
and		O
sorbet		Ingredient
done		O
,		O
we		O
'		O
d		O
make		O
the		O
jelly		O
roll		O
together		O
!		O
The		O
ingredients		O
you		O
will		O
need		O
to		O
make		O
the		O
actual		O
jelly		O
roll		O
are		O
very		O
plain		O
and		O
simple		O
once		O
,		O
s		O
you		O
will		O
need		O
all		Ingredient
purpose		Ingredient
flour		Ingredient
,		O
baking		Ingredient
powder		Ingredient
,		O
salt		Ingredient
,		O
granulated		Ingredient
sugar		Ingredient
,		O
some		Amount
eggs		Ingredient
that		O
I		O
have		O
separated		O
into		O
yolks		O
and		O
whites		O
,		O
vanilla		Ingredient
paste		Ingredient
or		O
you		O
can		O
use		O
vanilla		Ingredient
extract		Ingredient
,		O
and		O
some		Amount
milk		Ingredient
.		O
The		O
oven		O
is		O
preheated		O
to		O
375F		O
,		O
I		O
also		O
have		O
a		O
15		O
by		O
10		O
inch		O
baking		O
pan		O
here		O
that		O
I		O
'		O
ve		O
lined		O
with		O
parchment		O
-		O
and		O
you		O
want		O
to		O
make		O
sure		O
that		O
you		O
spray		O
it		O
with		O
non		O
-		O
stick		O
spray		O
as		O
well		O
because		O
it		O
can		O
stick		O
,		O
even		O
to		O
parchment		O
paper		O
.		O
So		O
,		O
precaution		O
.		O
Now		O
I		O
'		O
m		O
going		O
to		O
make		O
everything		O
in		O
my		O
standing		O
mixer		O
just		O
because		O
it		O
'		O
s		O
really		O
easy		O
,		O
and		O
the		O
first		O
thing		O
I		O
'		O
m		O
going		O
to		O
do		O
,		O
is		O
I		O
'		O
m		O
actually		O
going		O
to		O
whip		O
the		O
egg		Ingredient
whites		Ingredient
.		O
I		O
'		O
m		O
going		O
to		O
take		O
my		O
egg		Ingredient
whites		Ingredient
and		O
put		O
them		O
in		O
my		O
standing		O
mixer		O
,		O
make		O
sure		O
your		O
standing		O
mixer		O
is		O
clean		O
.		O
And		O
I		O
'		O
m		O
just		O
going		O
to		O
whisk		O
these		O
until		O
they		O
'		O
re		O
really		O
light		O
and		O
frothy		O
,		O
and		O
light		O
stiff		O
peaks		O
,		O
and		O
when		O
they		O
'		O
re		O
there		O
,		O
I		O
'		O
ll		O
show		O
you		O
what		O
they		O
look		O
like		O
!		O
They		O
look		O
good		O
!		O
I		O
don		O
'		O
t		O
need		O
them		O
to		O
be		O
too		O
,		O
too		O
stiff		O
.		O
I		O
'		O
m		O
actually		O
going		O
to		O
switch		O
attachments		O
,		O
I		O
"		O
m		O
going		O
to		O
now		O
take		O
my		O
paddle		O
attachment		O
to		O
finish		O
the		O
rest		O
of		O
the		O
batter		O
,		O
but		O
first		O
,		O
I		O
just		O
want		O
to		O
get		O
the		O
whites		Ingredient
out		O
because		O
I		O
don		O
'		O
t		O
need		O
them		O
until		O
the		O
end		O
but		O
I		O
wanted		O
to		O
do		O
them		O
first		O
because		O
egg		Ingredient
whites		Ingredient
do		O
not		O
whip		O
if		O
your		O
bowl		O
is		O
dirty		O
,		O
so		O
in		O
a		O
case		O
like		O
this		O
,		O
get		O
the		O
egg		Ingredient
whites		Ingredient
done		O
first		O
,		O
and		O
then		O
make		O
the		O
rest		O
of		O
your		O
batter		O
.		O
That		O
way		O
you		O
don		O
'		O
t		O
have		O
to		O
dirty		O
up		O
another		O
bowl		O
.		O
Okay		O
,		O
I		O
'		O
m		O
adding		O
my		O
egg		Ingredient
yolks		Ingredient
and		O
my		O
sugar		Ingredient
,		O
and		O
now		O
I		O
'		O
m		O
going		O
to		O
just		O
put		O
on		O
my		O
paddle		O
attachment		O
.		O
I		O
'		O
m		O
going		O
to		O
cream		O
those		O
together		O
until		O
they		O
'		O
re		O
really		O
light		O
and		O
pale		O
and		O
fluffy		O
.		O
It		O
'		O
ll		O
take		O
a		O
couple		O
of		O
minutes		O
but		O
you		O
'		O
re		O
not		O
doing		O
it		O
by		O
hand		O
,		O
so		O
let		O
it		O
go		O
until		O
it		O
'		O
s		O
nice		O
,		O
pale		O
and		O
nice		O
and		O
fluffy		O
looking		O
!		O
That		O
looks		O
excellent		O
!		O
I		O
"		O
m		O
just		O
going		O
to		O
add		O
in		O
a		Amount
spoonful		Unit
of		O
my		O
vanilla		Ingredient
paste		Ingredient
-		O
by		O
all		O
means		O
,		O
you		O
can		O
use		O
vanilla		Ingredient
extract		Ingredient
,		O
but		O
I		O
'		O
m		O
going		O
to		O
use		O
vanilla		Ingredient
paste		Ingredient
because		O
I		O
really		O
want		O
that		O
vanilla		O
flavor		O
.		O
Blend		O
that		O
in		O
,		O
just		O
for		O
a		O
quick		O
second		O
-		O
doesn		O
'		O
t		O
have		O
to		O
be		O
perfect		O
.		O
Lower		O
this		O
down		O
.		O
Mix		O
together		O
my		O
flour		Ingredient
with		O
the		O
baking		Ingredient
powder		Ingredient
and		O
the		O
salt		Ingredient
.		O
Going		O
to		O
add		O
that		O
in		O
.		O
Whew		O
!		O
Along		O
with		O
my		O
milk		Ingredient
.		O
And		O
then		O
we		O
'		O
re		O
going		O
to		O
pull		O
this		O
back		O
up		O
and		O
then		O
just		O
mix		O
it		O
until		O
it		O
'		O
s		O
all		O
combined		O
.		O
And		O
you		O
do		O
want		O
this		O
to		O
be		O
fairly		O
,		O
sort		O
of		O
smooth		O
,		O
but		O
don		O
'		O
t		O
over		O
mix		O
it		O
otherwise		O
it		O
can		O
get		O
a		O
little		O
bit		O
tough		O
.		O
That		O
is		O
looking		O
gorgeous		O
,		O
but		O
we		O
do		O
have		O
to		O
fold		O
in		O
the		O
egg		Ingredient
whites		Ingredient
,		O
so		O
I		O
"		O
m		O
just		O
going		O
to		O
do		O
that		O
with		O
my		O
spatula		O
so		O
that		O
I		O
don		O
'		O
t		O
deflate		O
them		O
too		O
much		O
.		O
But		O
try		O
to		O
get		O
all		O
the		O
batter		O
off		O
your		O
little		O
beater		O
here		O
,		O
or		O
your		O
paddle		O
attachment		O
.		O
As		O
much		O
of		O
it		O
as		O
you		O
can		O
,		O
anyway		O
.		O
I		O
love		O
to		O
always		O
give		O
everything		O
a		O
good		O
stir		O
from		O
the		O
sides		O
and		O
the		O
bottom		O
.		O
And		O
now		O
I		O
'		O
m		O
going		O
to		O
add		O
in		O
my		O
egg		Ingredient
whites		Ingredient
.		O
Going		O
to		O
do		O
half		O
at		O
a		O
time		O
so		O
that		O
I		O
don		O
'		O
t		O
deflate		O
them		O
and		O
I		O
can		O
kind		O
of		O
work		O
quickly		O
.		O
And		O
you		O
can		O
see		O
I		O
'		O
m		O
folding		O
it		O
,		O
I		O
take		O
my		O
spatula		O
,		O
stick		O
it		O
right		O
in		O
the		O
middle		O
,		O
and		O
then		O
you		O
fold		O
over		O
.		O
Stick		O
in		O
the		O
middle		O
,		O
fold		O
over		O
.		O
That		O
'		O
s		O
such		O
a		O
gorgeous		O
batter		O
!		O
I		O
love		O
that		O
you		O
can		O
see		O
the		O
bubbles		O
from		O
the		O
egg		Ingredient
whites		Ingredient
,		O
that		O
'		O
s		O
just		O
going		O
to		O
give		O
you		O
really		O
beautiful		O
,		O
light		O
cake		O
.		O
Okay		O
!		O
I		O
'		O
m		O
going		O
to		O
do		O
my		O
best		O
to		O
flatten		O
this		O
as		O
even		O
as		O
I		O
can		O
manage		O
with		O
my		O
spatula		O
.		O
Don		O
'		O
t		O
panic		O
if		O
it		O
'		O
s		O
not		O
perfect		O
,		O
because		O
let		O
'		O
s		O
face		O
it		O
,		O
no		O
one		O
will		O
know		O
the		O
difference		O
.		O
And		O
I		O
just		O
always		O
like		O
to		O
move		O
around		O
the		O
pan		O
because		O
I		O
think		O
that		O
just		O
makes		O
it		O
easier		O
.		O
Get		O
it		O
as		O
evenly		O
as		O
possible		O
.		O
Excellent		O
!		O
Okay		O
,		O
this		O
is		O
going		O
to		O
go		O
into		O
your		O
preheated		O
oven		O
at		O
375F		O
for		O
twelve		O
to		O
fourteen		O
minutes		O
,		O
or		O
until		O
it		O
'		O
s		O
a		O
lovely		O
light		O
golden		O
color		O
and		O
cooked		O
all		O
the		O
way		O
through		O
.		O
Since		O
this		O
is		O
pretty		O
thin		O
it		O
shouldn		O
'		O
t		O
take		O
that		O
long		O
.		O
I		O
'		O
m		O
going		O
to		O
put		O
this		O
in		O
and		O
as		O
soon		O
as		O
it		O
comes		O
out		O
,		O
I		O
will		O
show		O
you		O
the		O
next		O
step		O
!		O
My		O
cake		O
is		O
completely		O
cooked		O
,		O
it		O
cooked		O
for		O
exactly		O
fourteen		O
minutes		O
,		O
and		O
I		O
always		O
take		O
a		O
toothpick		O
-		O
you		O
can		O
even		O
take		O
a		O
dry		O
piece		O
of		O
spaghetti		O
-		O
stick		O
it		O
in		O
the		O
thickest		O
part		O
,		O
if		O
there		O
'		O
s		O
no		O
wet		O
batter		O
on		O
it		O
,		O
it		O
'		O
s		O
good		O
!		O
Now		O
,		O
let		O
it		O
cool		O
for		O
about		O
two		O
to		O
three		O
minutes		O
,		O
no		O
longer		O
-		O
maybe		O
five		O
.		O
Now		O
,		O
what		O
I		O
have		O
here		O
is		O
a		O
lint		O
free		O
kitchen		O
towel		O
,		O
about		O
the		O
same		O
size		O
as		O
the		O
cake		O
,		O
and		O
I		O
'		O
m		O
going		O
to		O
cover		O
this		O
in		O
some		Amount
confectioner		Ingredient
sugar		Ingredient
because		O
we		O
need		O
to		O
roll		O
this		O
up		O
.		O
So		O
you		O
want		O
to		O
make		O
sure		O
that		O
you		O
sprinkle		O
some		Amount
sugar		Ingredient
,		O
don		O
'		O
t		O
worry		O
if		O
it		O
gets		O
on		O
your		O
counter		O
,		O
it		O
'		O
s		O
totally		O
fine		O
.		O
And		O
now		O
I		O
'		O
m		O
going		O
to		O
-		O
now		O
I		O
did		O
take		O
a		O
knife		O
-		O
a		O
butter		O
knife		O
and		O
it		O
just		O
releases		O
really		O
easily		O
because		O
I		O
did		O
,		O
I		O
did		O
grease		O
it		O
really		O
,		O
really		O
well		O
.		O
And		O
I		O
'		O
m		O
just		O
going		O
to		O
invert		O
this		O
,		O
just		O
like		O
so		O
,		O
if		O
it		O
sticks		O
,		O
do		O
not		O
panic		O
.		O
You		O
see		O
,		O
making		O
sure		O
that		O
it		O
is		O
really		O
nice		O
-		O
oops		O
!		O
-		O
and		O
greased		O
,		O
really		O
helps		O
,		O
and		O
then		O
I		O
just		O
try		O
to		O
straighten		O
it		O
as		O
best		O
as		O
I		O
can		O
.		O
And		O
now		O
I		O
'		O
ll		O
roll		O
this		O
around		O
this		O
way		O
,		O
so		O
you		O
can		O
see		O
exactly		O
what		O
I		O
'		O
m		O
doing		O
,		O
how		O
about		O
that		O
?		O
Now		O
just		O
-		O
you		O
fold		O
,		O
literally		O
,		O
the		O
towel		O
in		O
the		O
cake		O
.		O
Shorting		O
.		O
.		O
shorting		O
?		O
Ha		O
,		O
I		O
started		O
from		O
one		O
of		O
the		O
shorter		O
ends		O
and		O
just		O
roll		O
this		O
tightly		O
,		O
but		O
not		O
too		O
tight		O
.		O
Just		O
like		O
that		O
,		O
and		O
that		O
will		O
take		O
the		O
shape		O
of		O
the		O
jelly		O
roll		O
.		O
Now		O
this		O
has		O
to		O
cool		O
completely		O
,		O
it		O
could		O
take		O
a		O
couple		O
of		O
hours		O
,		O
so		O
I		O
'		O
m		O
going		O
to		O
place		O
this		O
on		O
a		O
cooling		O
rack		O
,		O
allow		O
it		O
to		O
cool		O
completely		O
,		O
and		O
then		O
we		O
'		O
ll		O
move		O
on		O
to		O
the		O
next		O
step		O
.		O
Now		O
,		O
I		O
did		O
-		O
I		O
do		O
have		O
my		O
ice		Ingredient
cream		Ingredient
in		O
the		O
freezer		O
already		O
,		O
I		O
'		O
ve		O
got		O
strawberry		Ingredient
ice		Ingredient
cream		Ingredient
and		O
I		O
'		O
ve		O
got		O
my		O
mango		Ingredient
sorbet		Ingredient
.		O
But		O
I		O
do		O
know		O
a		O
great		O
website		O
-		O
LauraintheKitchen		O
.		O
com		O
-		O
who		O
has		O
both		O
recipes		O
for		O
you		O
if		O
you		O
want		O
to		O
make		O
them		O
from		O
scratch		O
,		O
or		O
if		O
you		O
want		O
to		O
take		O
a		O
shortcut		O
and		O
buy		O
them		O
at		O
the		O
grocery		O
store		O
.		O
The		O
choice		O
is		O
entirely		O
up		O
to		O
you		O
.		O
I		O
'		O
m		O
going		O
to		O
let		O
this		O
cool		O
completely		O
and		O
then		O
we		O
'		O
ll		O
move		O
onto		O
the		O
next		O
step		O
.		O
Now		O
,		O
this		O
was		O
cooling		O
for		O
a		O
couple		O
of		O
hours		O
,		O
and		O
now		O
I		O
'		O
m		O
going		O
to		O
unwrap		O
it		O
.		O
And		O
don		O
'		O
t		O
worry		O
if		O
it		O
looks		O
wonky		O
because		O
that		O
'		O
s		O
-		O
you		O
know		O
,		O
you		O
want		O
it		O
to		O
do		O
that		O
.		O
Because		O
you		O
want		O
it		O
to		O
go		O
back		O
into		O
its		O
same		O
shape		O
.		O
And		O
now		O
,		O
what		O
I		O
have		O
here		O
is		O
some		Amount
strawberry		Ingredient
preserves		Ingredient
,		O
you		O
could		O
use		O
whatever		O
preserve		Ingredient
you		O
'		O
d		O
like		O
.		O
I		O
mean		O
,		O
it		O
'		O
s		O
totally		O
up		O
to		O
you		O
.		O
And		O
what		O
I		O
'		O
m		O
doing		O
is		O
I		O
'		O
m		O
just		O
spreading		O
a		O
nice		O
thin		O
layer		O
of		O
this		O
.		O
I		O
'		O
m		O
not		O
going		O
to		O
go		O
all		O
the		O
way		O
up		O
,		O
because		O
as		O
I		O
roll		O
this		O
it		O
will		O
squeeze		O
out		O
.		O
And		O
as		O
you		O
can		O
see		O
there		O
are		O
some		Amount
actual		O
pieces		Unit
of		O
strawberries		Ingredient
here		O
and		O
there		O
so		O
I		O
'		O
m		O
going		O
to		O
try		O
and		O
get		O
this		O
as		O
even		O
as		O
possible		O
.		O
Kind		O
of		O
concentrating		O
with		O
leaving		O
about		O
an		O
inch		O
or		O
so		O
from		O
all		O
sides		O
open		O
,		O
because		O
,		O
again		O
when		O
this		O
gets		O
rolled		O
it		O
does		O
kind		O
of		O
squeeze		O
out		O
which		O
is		O
